School Code,Teacher,Year,Tree ID,Species Code,50% Leaf Fall
FRE,Lamdin,2004,1,NM,300
FRE,Lamdin,2004,2,WB,301
FRE,Lamdin,2004,3,MM,304
FRE,Lamdin,2004,4,MM,291
FRE,Lamdin,2004,5,PO,NA
FRE,Lamdin,2004,6,RM,294
FRE,Lamdin,2004,7,RM,294
FRM,Farwell,2015,1,BE,NA
FRM,Farwell,2015,2,RO,NA
FRM,Farwell,2015,3,RO,NA
FRM,Farwell,2015,4,BE,NA
FRM,Farwell,2015,5,RM,296
FRM,Farwell,2015,6,BB,293
FRM,Farwell,2015,7,RO,NA
FRM,Farwell,2015,8,BB,290
FRM,Farwell,2015,9,RM,297
FRM,Gilbert,2011,0,FD,291
FRM,Gilbert,2011,1,BX,289
FRM,Gilbert,2011,2,BC,270
FRM,Gilbert,2011,3,FD,291
FRM,Gilbert,2011,4,BC,276
FRM,Gilbert,2011,5,EL,286
FRM,Gilbert,2011,6,BX,286
FRM,Gilbert,2011,7,SV,284
FRM,Gilbert,2011,8,SV,291
FRM,Gilbert,2014,1,BE,307
FRM,Gilbert,2014,2,RO,298
FRM,Gilbert,2014,3,RO,297
FRM,Gilbert,2014,4,BE,297
FRM,Gilbert,2014,5,RM,286
FRM,Gilbert,2014,6,BB,278
FRM,Gilbert,2014,7,RO,294
FRM,Gilbert,2014,8,BB,283
FRM,Gilbert,2014,9,RM,288
FSE,Frankian-Kelly,2008,1,TA,282
FSE,Frankian-Kelly,2008,2,BE,295
FSE,Frankian-Kelly,2008,3,RM,284
FSE,Frankian-Kelly,2008,4,WB,287
FSE,Frankian-Kelly,2008,5,SA,293
FSE,Frankian-Kelly,2008,6,EL,303
FSE,Frankian-Kelly,2008,7,GB,294
FSE,Frankian-Kelly,2008,8,SH,304
FSE,Frankian-Kelly,2008,9,PO,296
FSE,Frankian-Kelly,2008,10,SM,300
FYH,Perdrizet,2015,1,CT,291
FYH,Perdrizet,2015,2,BN,281
FYH,Perdrizet,2015,3,SM,303
FYH,Perdrizet,2015,4,SM,311
FYH,Perdrizet,2015,5,SM,299
FYH,Perdrizet,2015,6,OS,311
FYH,Perdrizet,2015,7,PO,313
FYH,Perdrizet,2015,8,RM,313
FYH,Perdrizet,2015,9,PO,NA
FYH,Perdrizet,2015,10,PO,304
FYH,Perdrizet,2015,11,PO,304
GAM,Austin,2014,1,GB,283
GAM,Austin,2014,2,BE,293
GAM,Austin,2014,3,MA,292
GAM,Austin,2014,4,RM,290
GAM,Austin,2014,5,TA,275
GDH,McCracken,2011,1,RO,313
GDH,McCracken,2011,2,WO,332
GDH,McCracken,2011,3,RM,302
GDH,McCracken,2011,4,GB,306
GDH,McCracken,2011,5,RO,303
GDH,McCracken,2012,1,RO,299
GDH,McCracken,2012,2,WO,313
GDH,McCracken,2012,3,RM,289
GDH,McCracken,2012,4,GB,304
GDH,McCracken,2012,6,RM,283
GDH,McCracken,2012,7,BU,302
GDH,McCracken,2013,1,RO,301
GDH,McCracken,2013,2,WO,300
GDH,McCracken,2013,3,RM,286
GDH,McCracken,2013,4,GB,294
GDH,McCracken,2014,1,RO,309
GDH,McCracken,2014,2,WO,284
GDH,McCracken,2014,3,RM,285
GDH,McCracken,2014,4,GB,311
GDH,McCracken,2014,5,RO,299
GDH,McCracken,2014,6,RM,273
GDH,McCracken,2014,8,GB,303
GDH,McCracken,2015,1,RO,317
GDH,McCracken,2015,2,WO,314
GDH,McCracken,2015,3,RM,295
GDH,McCracken,2015,4,GB,308
GRH,Tata,2014,53,BE,304
GRH,Tata,2014,54,BE,310
GRH,Tata,2014,55,ST,310
GRH,Tata,2014,56,RM,286
GRH,Tata,2014,58,RM,285
GRH,Tata,2014,59,WO,300
GRH,Tata,2014,60,WO,290
GRH,Van Valkenburg,2008,1,BC,273
GRH,Van Valkenburg,2008,2,WB,285
GRH,Van Valkenburg,2008,3,BE,308
GRH,Van Valkenburg,2008,4,RM,NA
GRH,Van Valkenburg,2008,5,RM,NA
GRH,Van Valkenburg,2008,6,TA,299
GRH,Van Valkenburg,2008,7,GB,277
GRH,Van Valkenburg,2008,8,RO,303
GRH,Van Valkenburg,2008,9,RO,NA
GRH,Van Valkenburg,2008,10,WA,285
GRH,Van Valkenburg,2008,11,LA,290
GRH,Van Valkenburg,2008,12,BC,288
GRH,Van Valkenburg,2008,13,TA,294
GRH,Van Valkenburg,2008,14,LA,292
GRH,Van Valkenburg,2008,15,BE,305
GRH,Van Valkenburg,2008,16,WB,291
GRH,Van Valkenburg,2008,17,GB,294
GRH,Van Valkenburg,2008,18,WA,291
GRH,Van Valkenburg,2008,19,YB,285
GRH,Van Valkenburg,2008,20,YB,288
GRH,Van Valkenburg,2008,21,RM,298
GRH,Van Valkenburg,2008,22,RM,290
GRH,Van Valkenburg,2009,3,BE,301
GRH,Van Valkenburg,2009,6,TA,293
GRH,Van Valkenburg,2009,7,GB,269
GRH,Van Valkenburg,2009,8,RO,299
GRH,Van Valkenburg,2009,9,RO,305
GRH,Van Valkenburg,2009,11,LA,287
GRH,Van Valkenburg,2009,12,BC,262
GRH,Van Valkenburg,2009,14,LA,296
GRH,Van Valkenburg,2009,15,BE,305
GRH,Van Valkenburg,2009,16,WB,284
GRH,Van Valkenburg,2009,19,YB,293
GRH,Van Valkenburg,2009,20,YB,275
GRH,Van Valkenburg,2009,21,RM,297
GRH,Van Valkenburg,2009,22,RM,290
GRH,Van Valkenburg,2009,23,WA,277
GRH,Van Valkenburg,2009,24,WA,274
GRH,Van Valkenburg,2009,25,WB,271
GRH,Van Valkenburg,2009,26,BX,280
GRH,Van Valkenburg,2009,27,BX,277
GRH,Van Valkenburg,2009,28,BC,257
GRH,Van Valkenburg,2009,29,GB,284
GRH,Van Valkenburg,2009,30,BC,NA
GRH,Van Valkenburg,2009,31,AP,278
GRH,Van Valkenburg,2009,32,AP,272
GRH,Van Valkenburg,2009,33,RM,289
GRH,Van Valkenburg,2010,3,BE,NA
GRH,Van Valkenburg,2010,6,TA,302
GRH,Van Valkenburg,2010,7,GB,284
GRH,Van Valkenburg,2010,8,RO,300
GRH,Van Valkenburg,2010,9,RO,301
GRH,Van Valkenburg,2010,11,LA,305
GRH,Van Valkenburg,2010,12,BC,290
GRH,Van Valkenburg,2010,13,TA,299
GRH,Van Valkenburg,2010,14,LA,303
GRH,Van Valkenburg,2010,15,BE,NA
GRH,Van Valkenburg,2010,16,PB,272
GRH,Van Valkenburg,2010,19,YB,272
GRH,Van Valkenburg,2010,20,YB,281
GRH,Van Valkenburg,2010,21,RM,285
GRH,Van Valkenburg,2010,22,RM,301
GRH,Van Valkenburg,2010,23,WA,268
GRH,Van Valkenburg,2010,24,WA,271
GRH,Van Valkenburg,2010,25,PB,269
GRH,Van Valkenburg,2010,27,BX,285
GRH,Van Valkenburg,2010,31,AP,285
GRH,Van Valkenburg,2010,32,AP,261
GRH,Van Valkenburg,2010,33,RM,292
GRH,Van Valkenburg,2010,34,BC,271
GRH,Van Valkenburg,2010,35,GB,305
GRH,Van Valkenburg,2011,3,BE,302
GRH,Van Valkenburg,2011,6,TA,268
GRH,Van Valkenburg,2011,7,GB,294
GRH,Van Valkenburg,2011,8,RO,303
GRH,Van Valkenburg,2011,9,RO,NA
GRH,Van Valkenburg,2011,11,LA,290
GRH,Van Valkenburg,2011,13,TA,294
GRH,Van Valkenburg,2011,14,LA,297
GRH,Van Valkenburg,2011,15,BE,NA
GRH,Van Valkenburg,2011,16,WB,284
GRH,Van Valkenburg,2011,25,WB,297
GRH,Van Valkenburg,2011,27,BX,273
GRH,Van Valkenburg,2011,31,AP,300
GRH,Van Valkenburg,2011,32,AP,279
GRH,Van Valkenburg,2011,33,RM,293
GRH,Van Valkenburg,2011,35,GB,304
GRH,Van Valkenburg,2011,36,YB,297
GRH,Van Valkenburg,2011,37,YB,299
GRH,Van Valkenburg,2011,38,WA,272
GRH,Van Valkenburg,2011,39,WA,269
GRH,Van Valkenburg,2011,40,BC,280
GRH,Van Valkenburg,2011,41,BC,284
GRH,Van Valkenburg,2011,42,RM,269
GRH,Van Valkenburg,2011,43,BX,284
GRH,Van Valkenburg,2012,3,BE,299
GRH,Van Valkenburg,2012,6,TA,274
GRH,Van Valkenburg,2012,7,GB,292
GRH,Van Valkenburg,2012,8,RO,294
GRH,Van Valkenburg,2012,9,RO,294
GRH,Van Valkenburg,2012,13,TA,NA
GRH,Van Valkenburg,2012,14,LA,294
GRH,Van Valkenburg,2012,15,BE,302
GRH,Van Valkenburg,2012,16,WB,282
GRH,Van Valkenburg,2012,25,WB,290
GRH,Van Valkenburg,2012,27,BX,281
GRH,Van Valkenburg,2012,33,RM,292
GRH,Van Valkenburg,2012,35,GB,294
GRH,Van Valkenburg,2012,36,YB,291
GRH,Van Valkenburg,2012,37,YB,269
GRH,Van Valkenburg,2012,38,WA,285
GRH,Van Valkenburg,2012,39,WA,289
GRH,Van Valkenburg,2012,42,RM,264
GRH,Van Valkenburg,2012,43,AP,274
GRH,Van Valkenburg,2012,44,BX,NA
GRH,Van Valkenburg,2012,45,AP,297
GRH,Van Valkenburg,2012,46,BC,267
GRH,Van Valkenburg,2012,47,BC,NA
GRH,Van Valkenburg,2012,48,LA,NA
GRH,Van Valkenburg,2013,6,TA,289
GRH,Van Valkenburg,2013,7,GB,303
GRH,Van Valkenburg,2013,8,RO,287
GRH,Van Valkenburg,2013,9,RO,302
GRH,Van Valkenburg,2013,13,TA,292
GRH,Van Valkenburg,2013,15,BE,305
GRH,Van Valkenburg,2013,16,WB,294
GRH,Van Valkenburg,2013,25,WB,295
GRH,Van Valkenburg,2013,27,BX,273
GRH,Van Valkenburg,2013,33,RM,284
GRH,Van Valkenburg,2013,36,YB,282
GRH,Van Valkenburg,2013,37,YB,287
GRH,Van Valkenburg,2013,42,RM,287
GRH,Van Valkenburg,2013,44,BX,277
GRH,Van Valkenburg,2013,45,AP,288
GRH,Van Valkenburg,2013,48,LA,295
GRH,Van Valkenburg,2013,49,BC,NA
GRH,Van Valkenburg,2013,50,BE,302
GRH,Van Valkenburg,2013,51,BC,297
GRH,Van Valkenburg,2013,52,LA,295
GRH,Van Valkenburg,2013,53,AP,293
HAH,Falcone,2014,19,SM,NA
HAH,Falcone,2014,20,CW,275
HAH,Falcone,2014,21,BW,272
HAH,Falcone,2014,22,SV,NA
HAH,Falcone,2014,23,BE,NA
HAH,Gartner,2015,1,PO,NA
HAH,Gartner,2015,3,BE,310
HAH,Gartner,2015,13,SM,281
HAH,Gartner,2015,16,BE,303
HAH,Gartner,2015,17,BE,288
HAH,Gartner,2015,30,HL,292
HAH,Gartner,2015,31,PO,304
HAH,Postans,2012,1,PO,NA
HAH,Postans,2012,2,BL,NA
HAH,Postans,2012,4,BL,275
HAH,Postans,2012,5,BX,282
HAH,Postans,2012,6,BL,286
HAH,Postans,2012,7,NM,NA
HAH,Postans,2012,8,EL,290
HAH,Postans,2012,9,EL,277
HAH,Postans,2012,10,EL,265
HAH,Postans,2012,11,BL,NA
HAH,Postans,2012,12,SM,NA
HAH,Postans,2012,13,SM,283
HAH,Postans,2013,1,PO,NA
HAH,Postans,2013,4,BL,283
HAH,Postans,2013,5,BX,279
HAH,Postans,2013,6,BL,283
HAH,Postans,2013,7,NM,NA
HAH,Postans,2013,8,EL,272
HAH,Postans,2013,11,BL,282
HAH,Postans,2013,12,SM,NA
HAH,Postans,2013,13,SM,NA
HAH,Postans,2013,14,NM,NA
HAH,Postans,2013,15,BX,281
HAH,Postans,2014,1,PO,NA
HAH,Postans,2014,3,BE,NA
HAH,Postans,2014,6,BL,293
HAH,Postans,2014,11,BL,285
HAH,Postans,2014,12,SM,NA
HAH,Postans,2014,15,BX,275
HAH,Postans,2014,17,BE,282
HAH,Postans,2014,18,BE,287
HAH,Postans,2014,24,BX,NA
HAH,Postans,2015,11,BL,295
HAH,Postans,2015,26,NM,NA
HAH,Postans,2015,27,BE,NA
HAH,Postans,2015,28,NM,306
HAH,Postans,2015,29,BE,NA
HBH,Rotelli,2013,1,RM,288
HBH,Rotelli,2013,2,RM,284
HBH,Rotelli,2013,3,YB,281
HBH,Rotelli,2013,4,WB,273
HBH,Rotelli,2013,5,RM,278
HBH,Rotelli,2013,6,WB,NA
HBH,Rotelli,2013,7,RO,NA
HBH,Rotelli,2013,8,SH,280
HBH,Rotelli,2014,1,RM,296
HBH,Rotelli,2014,2,RM,283
HBH,Rotelli,2014,3,YB,285
HBH,Rotelli,2014,4,WB,291
HBH,Rotelli,2014,5,RM,279
HBH,Rotelli,2014,6,WB,290
HBH,Rotelli,2014,7,RO,300
HBH,Rotelli,2014,8,SH,287
HBH,Rotelli,2014,11,TA,290
HBH,Rotelli,2014,12,TA,284
HCH,LeTellier,2011,1,HO,NA
HCH,LeTellier,2011,2,HO,NA
HCH,LeTellier,2011,3,HA,296
HCH,LeTellier,2011,4,HA,313
HCH,LeTellier,2011,5,HA,305
HCH,LeTellier,2011,6,HO,322
HCH,LeTellier,2011,7,HO,322
HCH,LeTellier,2011,8,HO,324
HCH,LeTellier,2011,9,RM,313
HCH,LeTellier,2011,10,EC,314
HCH,LeTellier,2011,11,EC,315
HCH,LeTellier,2011,12,EC,294
HCH,LeTellier,2011,13,EC,309
HCH,LeTellier,2011,14,AP,307
HCH,LeTellier,2011,15,AP,315
HCH,LeTellier,2011,16,AP,313
HCH,LeTellier,2011,17,AP,314
HCH,LeTellier,2011,18,AS,317
HCH,LeTellier,2011,19,WB,315
HCH,LeTellier,2011,20,RM,311
HCH,LeTellier,2011,21,RM,311
HCH,LeTellier,2011,22,RM,311
HCH,LeTellier,2011,23,RM,312
HCH,LeTellier,2011,24,AP,311
HCH,LeTellier,2011,25,AP,316
HCH,LeTellier,2011,26,AP,317
HCH,LeTellier,2012,1,HO,318
HCH,LeTellier,2012,3,HA,299
HCH,LeTellier,2012,4,HA,299
HCH,LeTellier,2012,5,HA,299
HCH,LeTellier,2012,7,HO,321
HCH,LeTellier,2012,8,HO,326
HCH,LeTellier,2012,9,RM,301
HCH,LeTellier,2012,10,EC,307
HCH,LeTellier,2012,12,EC,294
HCH,LeTellier,2012,13,EC,299
HCH,LeTellier,2012,15,AP,324
HCH,LeTellier,2012,17,AP,314
HCH,LeTellier,2012,18,AS,312
HCH,LeTellier,2012,20,RM,299
HCH,LeTellier,2012,21,RM,298
HCH,LeTellier,2012,24,AP,299
HCH,LeTellier,2012,25,AP,314
HCH,LeTellier,2012,26,AP,304
HCH,LeTellier,2013,1,HO,NA
HCH,LeTellier,2013,2,HO,323
HCH,LeTellier,2013,3,HA,296
HCH,LeTellier,2013,5,HA,306
HCH,LeTellier,2013,7,HO,323
HCH,LeTellier,2013,8,HO,322
HCH,LeTellier,2013,9,RM,306
HCH,LeTellier,2013,10,EC,279
HCH,LeTellier,2013,11,EC,298
HCH,LeTellier,2013,12,EC,289
HCH,LeTellier,2013,13,EC,284
HCH,LeTellier,2013,15,AP,314
HCH,LeTellier,2013,17,AP,314
HCH,LeTellier,2013,18,AS,323
HCH,LeTellier,2013,20,RM,310
HCH,LeTellier,2013,21,RM,310
HCH,LeTellier,2013,24,AP,311
HCH,LeTellier,2013,25,AP,312
HCH,LeTellier,2013,26,AP,310
HCH,LeTellier,2014,1,HO,331
HCH,LeTellier,2014,2,HO,329
HCH,LeTellier,2014,3,HA,300
HCH,LeTellier,2014,4,HA,293
HCH,LeTellier,2014,6,HO,305
HCH,LeTellier,2014,7,HO,324
HCH,LeTellier,2014,8,HO,330
HCH,LeTellier,2014,9,RM,297
HCH,LeTellier,2014,14,AP,318
HCH,LeTellier,2014,17,AP,316
HCH,LeTellier,2014,18,AS,323
HCH,LeTellier,2014,19,EC,290
HCH,LeTellier,2014,20,RM,305
HCH,LeTellier,2014,21,RM,310
HDE,Simmons,2011,1,RO,NA
HDE,Simmons,2011,2,SM,301
HDE,Simmons,2011,3,ES,298
HRH,Jewett,2010,1,WA,271
HRH,Jewett,2010,2,NM,271
HRH,Jewett,2010,3,TA,278
HRH,Jewett,2010,4,WA,267
HRH,Jewett,2010,5,AP,NA
HRH,Jewett,2011,1,WI,NA
HRH,Jewett,2011,2,NM,281
HRH,Jewett,2011,3,HL,281
HRH,Jewett,2011,4,TA,270
HRH,Jewett,2011,5,WA,267
HRH,Jewett,2012,1,BL,287
HRH,Jewett,2012,2,WI,279
HRH,Jewett,2012,3,TA,272
HRH,Jewett,2012,4,SH,271
HRH,Jewett,2012,5,NM,271
JGM,Scaltreto,2012,1,BO,NA
JGM,Scaltreto,2012,2,FD,NA
JGM,Scaltreto,2012,3,BE,NA
JGM,Scaltreto,2012,5,BE,NA
JGM,Scaltreto,2012,6,WO,NA
JGM,Scaltreto,2012,7,FD,NA
JGM,Smithson,2012,1,BO,296
JGM,Smithson,2012,2,FD,306
JGM,Smithson,2012,3,BE,294
JGM,Smithson,2012,4,BE,305
JGM,Smithson,2012,6,WO,310
JRB,Bennett,2008,21,RO,294
JRB,Bennett,2008,22,RO,288
JRB,Bennett,2008,23,BB,290
JRB,Bennett,2008,24,TA,287
JRB,Bennett,2008,25,GB,289
JRB,Bennett,2008,26,RM,288
JRB,Bennett,2009,1,RM,285
JRB,Bennett,2009,2,BB,288
JRB,Bennett,2009,4,BC,295
JRB,Bennett,2009,5,GB,302
JRB,Bennett,2009,6,SM,281
JRB,Bennett,2009,7,WO,305
JRB,Bennett,2011,31,RM,286
JRB,Bennett,2011,32,BE,NA
JRB,Bennett,2011,33,WH,280
JRB,Bennett,2011,34,WO,NA
JRB,Bennett,2011,35,BC,295
JRB,Bennett,2011,36,WO,291
JRB,Bennett,2012,41,PO,NA
JRB,Bennett,2012,42,AP,285
JRB,Bennett,2012,43,RM,296
JRB,Bennett,2012,44,RM,292
JRB,Bennett,2012,45,RM,299
JRB,Bennett,2012,46,PO,NA
JRB,Bennett,2012,47,SM,278
JRB,Bennett,2013,31,RM,288
JRB,Bennett,2013,32,BE,292
JRB,Bennett,2013,33,WH,284
JRB,Bennett,2013,34,WO,304
JRB,Bennett,2013,51,BB,NA
JRB,Bennett,2013,52,SM,277
JRB,Bennett,2013,53,WB,283
JRB,Bennett,2014,32,BE,294
JRB,Bennett,2014,33,WH,283
JRB,Bennett,2014,34,WO,300
JRB,Bennett,2014,51,BB,NA
JRB,Bennett,2014,52,SM,277
JRB,Cucchiara,2007,1,RM,NA
JRB,Cucchiara,2007,2,BB,265
JRB,Cucchiara,2007,3,BE,NA
JRB,Cucchiara,2007,4,BC,NA
JRB,Cucchiara,2007,5,BE,NA
JRB,Cucchiara,2007,6,SM,284
JRB,Gera,2005,1,RM,314
JRB,Gera,2005,2,BB,303
JRB,Gera,2005,3,BE,311
JRB,Gera,2005,4,BC,290
JRB,Gera,2005,5,BE,311
JRB,Gera,2005,6,SM,292
JRB,Gera,2006,1,RM,NA
JRB,Gera,2006,2,BB,NA
JRB,Gera,2006,3,BE,NA
JRB,Gera,2006,4,BC,NA
JRB,Gera,2006,5,BE,NA
JRB,Gera,2006,6,SM,279
JRB,McLynch,2006,2,GB,284
JRB,McLynch,2007,1,RM,287
JRB,McLynch,2007,2,BB,NA
JRB,McLynch,2007,3,BE,NA
JRB,McLynch,2007,4,BC,NA
JRB,McLynch,2007,5,BE,NA
JRB,McLynch,2007,6,SM,281
JRB,Robichaud,2007,1,RM,289
JRB,Robichaud,2007,2,BB,253
JRB,Robichaud,2007,3,BE,NA
JRB,Robichaud,2007,4,BC,NA
JRB,Robichaud,2007,5,BE,NA
JRB,Robichaud,2007,6,SM,275
LEE,Curtis,2012,1,NM,292
LEE,Curtis,2012,2,BE,NA
LEE,Curtis,2012,3,RM,329
MAH,Rosenthal,2009,1,TA,283
MAH,Rosenthal,2009,2,TA,284
MAH,Rosenthal,2009,3,BU,271
MAH,Rosenthal,2009,4,NM,308
MAH,Rosenthal,2009,5,NM,273
MAH,Rosenthal,2009,6,NM,267
MAH,Rosenthal,2009,7,BL,287
MAH,Rosenthal,2009,8,BU,290
MAH,Rosenthal,2010,1,RM,279
MAH,Rosenthal,2010,2,RM,NA
MAH,Rosenthal,2010,4,WA,291
MAH,Rosenthal,2011,2,RM,298
MAH,Rosenthal,2011,3,WA,299
MAH,Rosenthal,2011,4,WA,293
MAH,Rosenthal,2011,5,RM,297
MAH,Rosenthal,2012,2,RM,287
MAH,Rosenthal,2012,3,RM,294
MME,Johnson,2005,1,WA,311
MME,Johnson,2005,2,SM,296
MME,Johnson,2005,3,YB,309
MME,Johnson,2005,4,SM,301
MME,Johnson,2005,5,RO,320
NAH,Cochrane,2008,1,GA,282
NAH,Cochrane,2008,10,CH,NA
NAH,Cochrane,2008,12,SA,295
NAH,Cochrane,2008,14,RM,287
NAH,Cochrane,2008,15,BE,NA
NAH,Cochrane,2008,16,CO,NA
NAH,Cochrane,2008,17,WO,NA
NAH,Cochrane,2008,18,SH,NA
NAH,Cochrane,2008,19,SA,291
NAH,Cochrane,2008,20,RM,287
NAH,Cochrane,2009,1,GA,267
NAH,Cochrane,2009,10,CH,302
NAH,Cochrane,2009,12,SA,295
NAH,Cochrane,2009,14,RM,287
NAH,Cochrane,2009,15,BE,300
NAH,Cochrane,2009,16,CO,302
NAH,Cochrane,2009,20,RM,278
NAH,Cochrane,2009,23,RM,290
NAH,Cochrane,2010,10,CH,302
NAH,Cochrane,2010,12,SA,299
NAH,Cochrane,2010,14,RM,290
NAH,Cochrane,2010,15,BE,NA
NAH,Cochrane,2010,16,CO,302
NAH,Cochrane,2010,17,WO,NA
NAH,Cochrane,2010,18,SH,NA
NAH,Cochrane,2010,19,SA,299
NAH,Cochrane,2010,20,RM,296
NAH,Cochrane,2010,21,CO,300
NAH,Cochrane,2010,23,RM,297
NAH,Cochrane,2011,10,CH,NA
NAH,Cochrane,2011,14,RM,288
NAH,Cochrane,2011,15,BE,NA
NAH,Cochrane,2011,16,CO,NA
NAH,Cochrane,2011,17,WO,NA
NAH,Cochrane,2011,18,SH,NA
NAH,Cochrane,2011,19,SA,285
NAH,Cochrane,2012,10,CH,306
NAH,Cochrane,2012,14,RM,294
NAH,Cochrane,2012,15,BE,NA
NAH,Cochrane,2012,16,CO,293
NAH,Cochrane,2012,17,WO,296
NAH,Cochrane,2012,18,SH,301
NAH,Cochrane,2012,19,SA,298
NAH,Cochrane,2012,20,RM,283
NAH,Cochrane,2012,21,CO,298
NAH,Cochrane,2012,23,RM,281
NAH,Cochrane,2013,10,CH,280
NAH,Cochrane,2013,14,RM,277
NAH,Cochrane,2013,15,BE,NA
NAH,Cochrane,2013,16,CO,301
NAH,Cochrane,2013,17,WO,304
NAH,Cochrane,2013,18,SH,288
NAH,Cochrane,2013,19,SA,267
NAH,Cochrane,2013,20,RM,273
NDH,Lockett,2012,1,BO,NA
NDH,Lockett,2012,2,PC,296
NDH,Lockett,2012,3,SO,310
NDH,Lockett,2012,4,RM,295
NDH,Lockett,2012,5,SH,282
NDH,Lockett,2012,6,HL,310
NDH,Lockett,2012,7,BH,312
NDH,Lockett,2012,8,PC,298
NDH,Lockett,2012,9,SO,314
NDH,Lockett,2012,10,RM,299
NDH,Lockett,2012,11,PC,297
NDH,Lockett,2012,12,BB,293
NDH,Loux-Turner,2013,1,BO,NA
NDH,Loux-Turner,2013,2,BC,278
NDH,Loux-Turner,2013,4,RM,279
NDH,Loux-Turner,2013,5,SH,271
NDH,Loux-Turner,2013,6,HL,300
NDH,Loux-Turner,2013,7,BH,314
NDH,Loux-Turner,2013,8,PC,282
NDH,Loux-Turner,2013,9,SO,338
NDH,Loux-Turner,2013,11,PC,304
NDH,Loux-Turner,2013,12,BB,276
NDH,Loux-Turner,2013,13,SO,309
NDH,Loux-Turner,2013,14,BO,318
NDH,Loux-Turner,2013,15,BB,285
NDH,Loux-Turner,2014,1,BO,309
NDH,Loux-Turner,2014,2,BC,287
NDH,Loux-Turner,2014,4,RM,289
NDH,Loux-Turner,2014,5,SH,285
NDH,Loux-Turner,2014,6,HL,302
NDH,Loux-Turner,2014,7,BH,300
NDH,Loux-Turner,2014,8,PC,306
NDH,Loux-Turner,2014,9,SO,NA
NDH,Loux-Turner,2014,11,BC,299
NDH,Loux-Turner,2014,12,BB,284
NDH,Loux-Turner,2014,13,SO,309
NDH,Loux-Turner,2014,14,BO,291
NDH,Loux-Turner,2014,15,BB,NA
NDH,Loux-Turner,2014,16,BB,280
NDH,Loux-Turner,2014,17,WA,293
NDH,Loux-Turner,2015,1,BO,NA
NDH,Loux-Turner,2015,4,RM,295
NDH,Loux-Turner,2015,5,SH,293
NDH,Loux-Turner,2015,6,HL,306
NDH,Loux-Turner,2015,7,BH,312
NDH,Loux-Turner,2015,8,PC,295
NDH,Loux-Turner,2015,9,SO,NA
NDH,Loux-Turner,2015,11,PC,312
NDH,Loux-Turner,2015,12,BB,298
NDH,Loux-Turner,2015,13,SO,NA
NDH,Loux-Turner,2015,14,BO,312
NDH,Loux-Turner,2015,17,WA,303
NHS,Haverstick,2013,1,WO,295
NHS,Haverstick,2013,2,BB,297
NHS,Haverstick,2013,3,SO,294
NHS,Haverstick,2013,4,RO,301
NHS,Haverstick,2013,5,WB,299
NHS,Haverstick,2013,6,BC,300
NHS,Haverstick,2013,7,SO,293
NHS,Haverstick,2013,8,PH,292
NHS,Haverstick,2013,9,PH,292
NHS,Haverstick,2013,10,SM,297
NHS,Haverstick,2013,11,GK,305
NHS,Haverstick,2013,12,BC,292
NHS,Haverstick,2013,13,SA,290
NHS,Haverstick,2013,14,SA,295
NHS,Haverstick,2013,15,BC,NA
NHS,Haverstick,2013,16,PH,293
NHS,Haverstick,2013,17,PH,278
NHS,Haverstick,2013,18,SA,292
NHS,Haverstick,2013,19,BC,313
NHS,Haverstick,2013,20,SA,302
OMS,Mossman,2009,1,MR,291
OMS,Mossman,2009,2,BE,304
OMS,Mossman,2009,3,CC,265
OMS,Mossman,2009,4,RM,274
OMS,Mossman,2009,5,RO,300
OMS,Mossman,2009,6,GB,267
OMS,Mossman,2009,7,WB,284
OMS,Mossman,2009,8,TA,288
OMS,Mossman,2009,9,PO,312
OMS,Mossman,2009,10,SM,285
OMS,Mossman,2009,11,RO,306
OMS,Mossman,2010,1,MR,293
OMS,Mossman,2010,2,BE,306
OMS,Mossman,2010,3,PC,267
OMS,Mossman,2010,4,RM,273
OMS,Mossman,2010,5,RO,302
OMS,Mossman,2010,6,GB,278
OMS,Mossman,2010,7,WB,279
OMS,Mossman,2010,10,SM,288
OMS,Mossman,2010,11,RO,294
OMS,Mossman,2010,12,SM,291
OMS,Mossman,2010,13,WB,281
OMS,Mossman,2010,14,PO,310
OMS,Mossman,2010,15,SM,274
OMS,Mossman,2011,1,MR,293
OMS,Mossman,2011,2,BE,314
OMS,Mossman,2011,3,PC,268
OMS,Mossman,2011,4,RM,284
OMS,Mossman,2011,5,RO,313
OMS,Mossman,2011,6,GB,272
OMS,Mossman,2011,7,WB,282
OMS,Mossman,2011,10,SM,297
OMS,Mossman,2011,11,RO,315
OMS,Mossman,2011,12,SM,296
OMS,Mossman,2011,13,WB,291
OMS,Mossman,2011,14,PO,320
OMS,Mossman,2011,16,WB,288
OMS,Mossman,2012,1,MR,288
OMS,Mossman,2012,2,BE,303
OMS,Mossman,2012,3,PC,277
OMS,Mossman,2012,4,RM,275
OMS,Mossman,2012,5,RO,297
OMS,Mossman,2012,6,GB,286
OMS,Mossman,2012,7,WB,275
OMS,Mossman,2012,10,SM,295
OMS,Mossman,2012,11,RO,292
OMS,Mossman,2012,12,SM,295
OMS,Mossman,2012,13,WB,291
OMS,Mossman,2012,14,PO,296
OMS,Mossman,2012,16,WB,287
OMS,Mossman,2013,1,MR,287
OMS,Mossman,2013,2,BE,302
OMS,Mossman,2013,3,PC,274
OMS,Mossman,2013,4,RM,279
OMS,Mossman,2013,5,RO,289
